Plot_Num,AvgTempC,MaxTempC,MinTempC,AvgRHperc,MaxRHperc,MinRHperc,AvgVPD,MaxVPD,MinVPD,RowID,Ring,SpeciesRichness,Species,Initial.Growth.1..Week.1.,Initial.Growth.2..Week.1.,Initial.Growth.3..Week.1.,Leaves.1..Week.1.,Leaves.2..Week.1.,Leaves.3..Week.1.,Flower.1..Week.1.,Flower.2..Week.1.,Flower.3..Week.1.,Open.Flowers.1..Week.1.,Open.Flowers.2..Week.1.,Open.Flowers.3..Week.1.,Open.flowers.COUNT..Week.1.,Fruits.1..Week.1.,Fruits.2..Week.1.,Fruits.3..Week.1.,Ripe.Fruits.1..Week.1.,Ripe.Fruits.2..Week.1.,Ripe.Fruits.3...Week.1.,Initial.Growth.1..Week.2.,Initial.Growth.2..Week.2.,Initial.Growth.3..Week.2.,Leaves.1..Week.2.,Leaves.2..Week.2.,Leaves.3..Week.2.,Flower.1..Week.2.,Flower.2..Week.2.,Flower.3..Week.2.,Open.Flowers.1..Week.2.,Open.Flowers.2..Week.2.,Open.Flowers.3..Week.2.,Open.flowers.COUNT..Week.2.,Fruits.1..Week.2.,Fruits.2..Week.2.,Fruits.3..Week.2.,Ripe.Fruits.1..Week.2.,Ripe.Fruits.2..Week.2.,Ripe.Fruits.3..Week.2.,Initial.Growth.1..Week.3.,Initial.Growth.2..Week.3.,Initial.Growth.3..Week.3.,Leaves.1..Week.3.,Leaves.2..Week.3.,Leaves.3..Week.3.,Flower.1..Week.3.,Flower.2..Week.3.,Flower.3..Week.3.,Open.Flowers.1..Week.3.,Open.Flowers.2..Week.3.,Open.Flowers.3..Week.3.,Open.flowers.COUNT..Week.3.,Fruits.1..Week.3.,Fruits.2..Week.3.,Fruits.3..Week.3.,Ripe.Fruits.1..Week.3.,Ripe.Fruits.2..Week.3.,Ripe.Fruits.3..Week.3.,Initial.Growth.1..Week.4.,Initial.Growth.2..Week.4.,Initial.Growth.3..Week.4.,Leaves.1..Week.4.,Leaves.2..Week.4.,Leaves.3..Week.4.,Flower.1..Week.4.,Flower.2..Week.4.,Flower.3..Week.4.,Open.Flowers.1..Week.4.,Open.Flowers.2..Week.4.,Open.Flowers.3..Week.4.,Open.flowers.COUNT..Week.4.,Fruits.1..Week.4.,Fruits.2..Week.4.,Fruits.3..Week.4.,Ripe.Fruits.1..Week.4.,Ripe.Fruits.2..Week.4.,Ripe.Fruits.3..Week.4.,Initial.Growth.1..Week.5.,Initial.Growth.2..Week.5.,Initial.Growth.3..Week.5.,Leaves.1..Week.5.,Leaves.2..Week.5.,Leaves.3..Week.5.,Flower.1..Week.5.,Flower.2..Week.5.,Flower.3..Week.5.,Open.Flowers.1..Week.5.,Open.Flowers.2..Week.5.,Open.Flowers.3..Week.5.,Open.flowers.COUNT..Week.5.,Fruits.1..Week.5.,Fruits.2..Week.5.,Fruits.3..Week.5.,Ripe.Fruits.1..Week.5.,Ripe.Fruits.2..Week.5.,Ripe.Fruits.3..Week.5.,Initial.Growth.1..Week.6.,Initial.Growth.2..Week.6.,Initial.Growth.3..Week.6.,Leaves.1..Week.6.,Leaves.2..Week.6.,Leaves.3..Week.6.,Flower.1..Week.6.,Flower.2..Week.6.,Flower.3..Week.6.,Open.Flowers.1..Week.6.,Open.Flowers.2..Week.6.,Open.Flowers.3..Week.6.,Open.flowers.COUNT..Week.6.,Fruits.1..Week.6.,Fruits.2..Week.6.,Fruits.3..Week.6.,Ripe.Fruits.1..Week.6.,Ripe.Fruits.2..Week.6.,Ripe.Fruits.3..Week.6.,Initial.Growth.1..Week.7.,Initial.Growth.2..Week.7.,Initial.Growth.3..Week.7.,Leaves.1..Week.7.,Leaves.2..Week.7.,Leaves.3..Week.7.,Flower.1..Week.7.,Flower.2..Week.7.,Flower.3..Week.7.,Open.Flowers.1..Week.7.,Open.Flowers.2..Week.7.,Open.Flowers.3..Week.7.,Open.flowers.COUNT..Week.7.,Fruits.1..Week.7.,Fruits.2..Week.7.,Fruits.3..Week.7.,Ripe.Fruits.1..Week.7.,Ripe.Fruits.2..Week.7.,Ripe.Fruits.3..Week.7.,Initial.Growth.1..Week.8.,Initial.Growth.2..Week.8.,Initial.Growth.3..Week.8.,Leaves.1..Week.8.,Leaves.2..Week.8.,Leaves.3..Week.8.,Flower.1..Week.8.,Flower.2..Week.8.,Flower.3..Week.8.,Open.Flowers.1..Week.8.,Open.Flowers.2..Week.8.,Open.Flowers.3..Week.8.,Open.flowers.COUNT..Week.8.,Fruits.1..Week.8.,Fruits.2..Week.8.,Fruits.3..Week.8.,Ripe.Fruits.1..Week.8.,Ripe.Fruits.2..Week.8.,Ripe.Fruits.3..Week.8.,Initial.Growth.1..Week.9.,Initial.Growth.2..Week.9.,Initial.Growth.3..Week.9.,Leaves.1..Week.9.,Leaves.2..Week.9.,Leaves.3..Week.9.,Flower.1..Week.9..,Flower.2..Week.9.,Flower.3..Week.9.,Open.Flowers.1..Week.9.,Open.Flowers.2..Week.9.,Open.Flowers.3..Week.9.,Open.flowers.COUNT..Week.9.,Fruits.1..Week.9.,Fruits.2..Week.9.,Fruits.3..Week.9.,Ripe.Fruits.1..Week.9.,Ripe.Fruits.2..Week.9.,Ripe.Fruits.3..Week.9.,Initial.Growth.1..Week.10.,Initial.Growth.2..Week.10.,Initial.Growth.3..Week.10.,Leaves.1..Week.10.,Leaves.2..Week.10.,Leaves.3..Week.10.,Flower.1..Week.10.,Flower.2..Week.10.,Flower.3..Week.10.,Open.Flowers.1..Week.10.,Open.Flowers.2..Week.10.,Open.Flowers.3..Week.10.,Open.flowers.COUNT..Week.10.,Fruits.1..Week.10.,Fruits.2..Week.10.,Fruits.3..Week.10.,Ripe.Fruits.1..Week.10.,Ripe.Fruits.2..Week.10.,Ripe.Fruits.3..Week.10.,Ring.1,Plot,Species.1,Week1InitialGrowth,Week2InitialGrowth,Week3nitialGrowth,Week4InitialGrowth,Week5InitialGrowth,Week6InitialGrowth,Week7InitialGrowth,Week8InitialGrowth,Week9nitialGrowth,Week10InitialGrowth,FirstInitialGrowth,Week1Leaves,Week2Leaves,Week3Leaves,Week4Leaves,Week5Leaves,Week6Leaves,Week7Leaves,Week8Leaves,Week9Leaves,Week10Leaves,FirstLeaves,Week1Flower,Week2Flower,Week3Flower,Week4Flower,Week5Flower,Week6Flower,Week7Flower,Week8Flower,Week9Flower,Week10Flower,FirstFlower,Week1OpenFlower,Week2OpenFlower,Week3OpenFlower,Week4OpenFlower,Week5OpenFlower,Week6OpenFlower,Week7OpenFlower,Week8OpenFlower,Week9OpenFlower,Week10OpenFlower,FirstOpenFlower,Week1Fruit,Week2Fruit,Week3Fruit,Week4Fruit,Week5Fruit,Week6Fruit,Week7Fruit,Week8Fruit,Week9Fruit,Week10Fruit,FirstFruit,Week1RipeFruit,Week2RipeFruit,Week3RipeFruit,Week4RipeFruit,Week5RipeFruit,Week6RipeFruit,Week7RipeFruit,Week8RipeFruit,Week9RipeFruit,Week10RipeFruit,FirstRipeFruit
104,69.05799591855266,101.822,37.805,82.20865221427343,100,29.8275,0.6036810548195387,4.5438,0,28,2,16,schsc,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,2,104,schsc,0,0,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,4,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
104,69.05799591855266,101.822,37.805,82.20865221427343,100,29.8275,0.6036810548195387,4.5438,0,29,2,16,solri,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,2,104,solri,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
106,68.61754973811423,98.6315,38.345,83.58395192705537,100,31.26,0.531358858,3.4789,0,30,2,9,agrre,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17,0,0,0,0,0,0,2,106,agrre,0,1,1,0,0,0,0,0,0,0,2,0,1,1,0,0,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
106,68.61754973811423,98.6315,38.345,83.58395192705537,100,31.26,0.531358858,3.4789,0,31,2,9,andge,1,0,1,1,1,1,0,0,0,0,0,0,11,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,4,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,47,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,3,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,0,35,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,17,0,0,0,1,1,1,2,106,andge,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,4,0,0,0,0,0,1,0,1,0,1,6,0,0,0,0,0,1,1,1,1,0,6,0,0,0,0,0,0,1,1,1,1,7
106,68.61754973811423,98.6315,38.345,83.58395192705537,100,31.26,0.531358858,3.4789,0,32,2,9,luppe,1,0,1,1,1,0,0,0,0,0,0,1,11,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,4,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,2,1,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,35,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,17,0,0,0,1,1,0,2,106,luppe,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,3
106,68.61754973811423,98.6315,38.345,83.58395192705537,100,31.26,0.531358858,3.4789,0,33,2,9,poapr,1,1,0,1,1,1,0,0,0,0,0,0,11,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,4,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,17,0,0,0,0,0,0,2,106,poapr,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,4
106,68.61754973811423,98.6315,38.345,83.58395192705537,100,31.26,0.531358858,3.4789,0,34,2,9,schsc,1,0,0,1,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,2,106,schsc,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,7,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
106,68.61754973811423,98.6315,38.345,83.58395192705537,100,31.26,0.531358858,3.4789,0,35,2,9,solri,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,2,106,solri,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
107,69.07235372426321,97.6955,38.1695,82.58433821154622,100,30.83,0.5962390956802585,3.6998,0,36,2,16,agrre,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,2,107,agrre,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
107,69.07235372426321,97.6955,38.1695,82.58433821154622,100,30.83,0.5962390956802585,3.6998,0,37,2,16,andge,1,1,0,1,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,7,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,6,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,60,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,37,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,5,1,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,16,0,0,1,1,1,1,2,107,andge,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,4,0,0,0,0,1,1,0,1,0,1,5,0,0,0,0,0,0,1,1,1,1,7,0,0,0,0,0,0,0,1,1,1,8
107,69.07235372426321,97.6955,38.1695,82.58433821154622,100,30.83,0.5962390956802585,3.6998,0,38,2,16,broin,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,2,107,broin,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
107,69.07235372426321,97.6955,38.1695,82.58433821154622,100,30.83,0.5962390956802585,3.6998,0,39,2,16,lesca,0,0,1,1,0,1,1,0,1,0,0,0,6,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,8,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,16,0,0,0,0,0,0,2,107,lesca,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
107,69.07235372426321,97.6955,38.1695,82.58433821154622,100,30.83,0.5962390956802585,3.6998,0,40,2,16,luppe,0,0,0,1,0,1,0,0,0,0,0,0,6,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,8,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,1,2,107,luppe,0,1,1,0,0,0,0,0,0,0,2,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,3
107,69.07235372426321,97.6955,38.1695,82.58433821154622,100,30.83,0.5962390956802585,3.6998,0,41,2,16,poapr,1,1,1,1,1,1,0,0,0,0,0,0,6,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,7,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,8,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,16,0,0,0,0,0,0,2,107,poapr,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,1,1,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,4
107,69.07235372426321,97.6955,38.1695,82.58433821154622,100,30.83,0.5962390956802585,3.6998,0,42,2,16,schsc,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,2,107,schsc,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
107,69.07235372426321,97.6955,38.1695,82.58433821154622,100,30.83,0.5962390956802585,3.6998,0,43,2,16,solri,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,2,107,solri,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
109,71.81644295576345,110.6915,37.94,76.28278721450127,99.9475,23.535,0.9869590920559943,6.231,7e-4,44,2,1,broin,1,1,1,1,1,1,1,0,0,0,0,0,8,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,9,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,3,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,109,broin,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,1,1,1,1,1,6
111,72.72260175562505,117.023,38.3945,74.06775923,100,22.44,1.143011451922106,7.8052,0,45,2,1,agrre,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,50,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,32,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,111,agrre,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,3,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1
